year,quarter,datetime,agricultura,acuicultura y camaron,pesca,petroleo y minas,refinacion petroleo,manufactura,electricidad y agua,construccion,servicios financieros,pib
2016,4,2016q4,1352541,168478,109857,1709255,190432,2017977,469600,1585651,555610,17470434
2017,1,2017q1,1372841,170539,112237,1642685,168880,2046953,482275,1542934,572931,17497935
2017,2,2017q2,1392338,196256,111449,1669528,201299,2060005,484501,1541028,579373,17685968
2017,3,2017q3,1401927,194346,109178,1691619,167118,2071107,493213,1539551,592753,17819405
2017,4,2017q4,1426246,203130,108448,1650212,161840,2086730,513356,1536344,594244,17952383
2018,1,2018q1,1413785,200556,108472,1540581,160965,2078652,516112,1565406,577019,17762564
2018,2,2018q2,1391186,201055,114906,1546777,159595,2092999,514067,1574345,591447,17943194
2018,3,2018q3,1366476,202366,114688,1590233,174837,2096726,514090,1553522,613985,18080826
2018,4,2018q4,1369397,210752,113114,1581110,156829,2095890,498388,1501173,623886,18083933
2019,1,2019q1,1394325,222482,117164,1582616,139184,2109667,545837,1476298,621668,17957733
2019,2,2019q2,1388267,230124,120455,1602148,125218,2132482,568869,1469861,632152,18028980
2019,3,2019q3,1369858,229922,123511,1640124,132795,2141289,543705,1477438,633668,18022042
2019,4,2019q4,1391576,230959,108645,1582924,121985,2106138,575251,1451078,638864,17900370
